iter	Passed	Remaining
531	151	133
532	152	133
533	152	133
534	152	132
535	153	132
536	153	132
537	153	131
538	153	131
539	154	131
540	154	131
541	154	130
542	155	130
543	155	130
544	155	129
545	155	129
546	156	129
547	156	129
548	156	128
549	157	128
550	157	128
551	157	128
552	158	127
553	158	127
554	158	127
555	159	127
556	159	127
557	160	126
558	160	126
559	160	126
560	161	126
561	161	125
562	161	125
563	162	125
564	162	125
565	162	124
566	163	124
567	163	124
568	163	123
569	163	123
570	164	123
571	164	123
572	164	122
573	165	122
574	165	122
575	165	121
576	165	121
577	166	121
578	166	121
579	166	120
580	167	120
581	167	120
582	167	119
583	167	119
584	168	119
585	168	119
586	168	118
587	168	118
588	169	118
589	169	117
590	169	117
591	170	117
592	170	116
593	170	116
594	170	116
595	171	116
596	171	115
597	171	115
598	171	115
599	172	114
600	172	114
601	172	114
602	173	113
603	173	113
604	173	113
605	173	113
606	174	112
607	174	112
608	174	112
609	175	111
610	175	111
611	175	111
612	175	111
613	176	110
614	176	110
615	176	110
616	177	109
617	177	109
618	177	109
619	178	109
620	178	108
621	178	108
622	178	108
623	179	107
624	179	107
625	179	107
626	180	107
627	180	106
628	180	106
629	180	106
630	181	105
631	181	105
632	181	105
633	181	105
634	182	104
635	182	104
636	182	104
637	183	103
638	183	103
639	183	103
640	183	103
641	184	102
642	184	102
643	184	102
644	185	101
645	185	101
646	185	101
647	185	100
648	186	100
649	186	100
650	186	100
651	186	99
652	187	99
653	187	99
654	188	99
655	188	98
656	188	98
657	188	98
658	189	97
659	189	97
660	189	97
661	190	97
662	190	96
663	190	96
664	190	96
665	191	95
666	191	95
667	191	95
668	192	95
669	192	94
670	192	94
671	193	94
672	193	93
673	193	93
674	193	93
675	194	93
676	194	92
677	194	92
678	194	92
679	195	91
680	195	91
681	195	91
682	196	90
683	196	90
684	196	90
685	196	90
686	197	89
687	197	89
688	197	89
689	197	88
690	198	88
691	198	88
692	198	88
693	199	87
694	199	87
695	199	87
696	200	86
697	200	86
698	200	86
699	200	86
700	201	85
701	201	85
702	201	85
703	201	84
704	202	84
705	202	84
706	202	84
707	203	83
708	203	83
709	203	83
710	203	82
711	204	82
712	204	82
713	204	81
714	204	81
715	205	81
716	205	81
717	205	80
718	206	80
719	206	80
720	206	80
721	207	79
722	207	79
723	207	79
724	208	78
725	208	78
726	208	78
727	208	78
728	209	77
729	209	77
730	209	77
731	209	76
732	210	76
733	210	76
734	210	75
735	211	75
736	211	75
737	211	75
738	211	74
739	212	74
740	212	74
741	212	73
742	212	73
743	213	73
744	213	73
745	213	72
746	214	72
747	214	72
748	214	71
749	214	71
750	215	71
751	215	71
752	215	70
753	215	70
754	216	70
755	216	69
756	216	69
757	217	69
758	217	69
759	217	68
760	217	68
761	218	68
762	218	67
763	218	67
764	218	67
765	219	66
766	219	66
767	219	66
768	220	66
769	220	65
770	220	65
771	220	65
772	221	64
773	221	64
774	221	64
775	221	64
776	222	63
777	222	63
778	222	63
779	223	62
780	223	62
781	223	62
782	223	62
783	224	61
784	224	61
785	224	61
786	224	60
787	225	60
788	225	60
789	225	60
790	226	59
791	226	59
792	226	59
793	226	58
794	227	58
795	227	58
796	227	57
797	227	57
798	228	57
799	228	57
800	228	56
801	228	56
802	229	56
803	229	55
804	229	55
805	229	55
806	230	55
807	230	54
808	230	54
809	231	54
810	231	53
811	231	53
812	231	53
813	232	53
814	232	52
815	232	52
816	232	52
817	233	51
818	233	51
819	233	51
820	234	51
821	234	50
822	234	50
823	234	50
824	235	49
825	235	49
826	235	49
827	236	49
828	236	48
829	236	48
830	236	48
831	237	47
832	237	47
833	237	47
834	238	47
835	238	46
836	238	46
837	238	46
838	239	45
839	239	45
840	239	45
841	239	45
842	240	44
843	240	44
844	240	44
845	241	43
846	241	43
847	241	43
848	241	43
849	242	42
850	242	42
851	242	42
852	243	41
853	243	41
854	243	41
855	243	41
856	244	40
857	244	40
858	244	40
859	244	39
860	245	39
861	245	39
862	245	39
863	246	38
864	246	38
865	246	38
866	246	37
867	247	37
868	247	37
869	247	37
870	248	36
871	248	36
872	248	36
873	248	35
874	249	35
875	249	35
876	249	35
877	250	34
878	250	34
879	250	34
880	250	33
881	251	33
882	251	33
883	251	33
884	251	32
885	252	32
886	252	32
887	252	31
888	252	31
889	253	31
890	253	31
891	253	30
892	254	30
893	254	30
894	254	29
895	254	29
896	255	29
897	255	29
898	255	28
899	255	28
900	256	28
901	256	27
902	256	27
903	257	27
904	257	27
905	257	26
906	257	26
907	258	26
908	258	25
909	258	25
910	259	25
911	259	25
912	259	24
913	259	24
914	260	24
915	260	23
916	260	23
917	260	23
918	261	23
919	261	22
920	261	22
921	262	22
922	262	21
923	262	21
924	262	21
925	263	21
926	263	20
927	263	20
928	263	20
929	264	19
930	264	19
931	264	19
932	265	19
933	265	18
934	265	18
935	265	18
936	266	17
937	266	17
938	266	17
939	266	17
940	267	16
941	267	16
942	267	16
943	267	15
944	268	15
945	268	15
946	268	15
947	269	14
948	269	14
949	269	14
950	269	13
951	270	13
952	270	13
953	270	13
954	271	12
955	271	12
956	271	12
957	271	11
958	272	11
959	272	11
960	272	11
961	273	10
962	273	10
963	273	10
964	273	9
965	274	9
966	274	9
967	274	9
968	274	8
969	275	8
970	275	8
971	275	7
972	275	7
973	276	7
974	276	7
975	276	6
976	276	6
977	277	6
978	277	5
979	277	5
980	278	5
981	278	5
982	278	4
983	278	4
984	279	4
985	279	3
986	279	3
987	279	3
988	280	3
989	280	2
990	280	2
991	280	2
992	281	1
993	281	1
994	281	1
995	281	1
996	282	0
997	282	0
998	282	0
999	283	0
